ID,CPUTEMP,CPULOAD,SINE
a2be66c8.5d4198,47.08,0.05,-0.92
2c8f5672.d370aa,46.54,0.05,-1.0
bebb16f1.4144e8,46.54,0.05,-0.93
ae47a99d.51b858,47.08,0.05,-0.72
27b56e56.d84a92,47.62,0.05,-0.39
41cb8bf.fbe3474,47.62,0.05,-0.01
16507494.e9af8b,46.54,0.05,0.37
cf5578eb.30aa88,46.54,0.05,0.7
924bca26.6db438,47.08,0.05,0.92
66790dcc.9986f4,47.08,0.05,1.0
ab0bae65.54f45,47.08,0.05,0.93
b4724b84.4b8db8,47.62,0.05,0.72
8932d350.76cd3,47.62,0.05,0.39
44e45669.bb1ba8,47.08,0.04,0.01
42d3f010.bd2c1,47.08,0.04,-0.37
1b66e74e.e49919,47.08,0.04,-0.7
88c1224f.773ee,47.08,0.04,-0.92
2d553cad.d2aac4,47.08,0.04,-1.0
ec848e84.137b7,47.62,0.04,-0.93
f7e5965e.081a68,47.62,0.04,-0.72
ab569cf2.54a96,48.15,0.04,-0.39
317b782f.ce8488,48.69,0.04,-0.01
e8b3cb9b.174c38,47.62,0.04,0.37
487eb65e.b78148,48.15,0.2,0.7
947e5f68.6b81a,48.69,0.2,0.92
295baca2.d6a454,48.69,0.2,1.0
83212444.7cded8,49.23,0.2,0.93
f6f8b911.090748,48.69,0.2,0.72
557794a2.aa886c,48.69,0.34,0.39
d933bed7.26cc4,49.77,0.34,0.01
28906e21.d76f92,49.77,0.34,-0.37
6d9d2730.9262d8,49.77,0.34,-0.7
3e32b4ea.c1cd4c,49.77,0.34,-0.92
344a0e2f.cbb5f2,49.77,0.47,-1.0
d89fa755.276058,49.77,0.47,-0.93
7bd339dd.842cc8,49.77,0.47,-0.72
24faaa09.db0556,49.77,0.47,-0.39
daa9126f.2556f,49.77,0.47,-0.01
2d371f72.d2c8e,50.31,0.52,0.37
c9ae1028.3651f,49.77,0.52,0.7
1191163f.ee6eea,49.77,0.52,0.92
e7d0bd0e.182f4,49.77,0.52,1.0
a7057f7f.58fa8,49.77,0.52,0.93
1775d88.fe88a28,50.31,0.63,0.72
40c00099.bf4,50.84,0.63,0.39
2fefe79e.d01018,50.84,0.63,0.01
